video,true_class,method,predicted,correct,confidence,entropy,top1_prob,top2_prob,margin
cover_0170.avi,cover,single,cover,True,0.9997249245643616,0.0029246301855891943,0.9997249245643616,0.00012118655286030844,0.9996037483215332
cover_0170.avi,cover,majority,cover,True,1.0,-1.000000082240371e-09,1.0,0.0,1.0
cover_0170.avi,cover,weighted,cover,True,0.9999615469403055,0.0004692792590969759,0.9999615469403055,2.4108925891526697e-05,0.9999374380144139
cover_0170.avi,cover,temporal,cover,True,0.3322051167488098,1.3399630784988403,0.3322051167488098,0.30465835332870483,0.02754676342010498
cover_0095.avi,cover,single,cover,True,0.9947370886802673,0.037235040217638016,0.9947370886802673,0.00379478232935071,0.9909422993659973
cover_0095.avi,cover,majority,cover,True,1.0,-1.000000082240371e-09,1.0,0.0,1.0
cover_0095.avi,cover,weighted,flick,False,0.5745130417439258,0.7174252119117638,0.5745130417439258,0.41982389681947796,0.15468914492444785
cover_0095.avi,cover,temporal,straight,False,0.3637872338294983,1.259756088256836,0.3637872338294983,0.34535470604896545,0.018432527780532837
cover_0149.avi,cover,single,cover,True,0.9983977675437927,0.012941296212375164,0.9983977675437927,0.0012883294839411974,0.9971094131469727
cover_0149.avi,cover,majority,cover,True,1.0,-1.000000082240371e-09,1.0,0.0,1.0
cover_0149.avi,cover,weighted,cover,True,0.9999699548885879,0.00038629010276896236,0.9999699548885879,1.1371437034221062e-05,0.9999585834515536
cover_0149.avi,cover,temporal,defense,False,0.39335110783576965,1.3913524150848389,0.39335110783576965,0.2721623182296753,0.12118878960609436
cover_0074.avi,cover,single,square_cut,False,0.5228590965270996,0.8276987671852112,0.5228590965270996,0.44106048345565796,0.08179861307144165
cover_0074.avi,cover,majority,square_cut,False,1.0,-1.000000082240371e-09,1.0,0.0,1.0
cover_0074.avi,cover,weighted,sweep,False,0.4532094955763025,1.174860634199919,0.4532094955763025,0.3699341446532941,0.08327535092300842
cover_0074.avi,cover,temporal,square_cut,False,0.3541918694972992,1.5818181037902832,0.3541918694972992,0.23547671735286713,0.11871515214443207
cover_0157.avi,cover,single,cover,True,0.9977447986602783,0.01853087730705738,0.9977447986602783,0.0011190104996785522,0.9966257810592651
cover_0157.avi,cover,majority,cover,True,1.0,-1.000000082240371e-09,1.0,0.0,1.0
cover_0157.avi,cover,weighted,lofted,False,0.9929781077040922,0.04182668339636251,0.9929781077040922,0.00702101735035067,0.9859570903537416
cover_0157.avi,cover,temporal,lofted,False,0.4298103153705597,1.2728651762008667,0.4298103153705597,0.36120128631591797,0.06860902905464172
defense_0016.avi,defense,single,defense,True,0.9999959468841553,5.835656702402048e-05,0.9999959468841553,3.343083335494157e-06,0.9999926090240479
defense_0016.avi,defense,majority,defense,True,1.0,-1.000000082240371e-09,1.0,0.0,1.0
defense_0016.avi,defense,weighted,defense,True,0.9999894988857674,0.00013672170790622815,0.9999894988857674,8.757073976368706e-06,0.999980741811791
defense_0016.avi,defense,temporal,defense,True,0.8570845723152161,0.45433828234672546,0.8570845723152161,0.1305772215127945,0.7265073657035828
defense_0065.avi,defense,single,defense,True,0.9823718667030334,0.09284000098705292,0.9823718667030334,0.016845827922225,0.9655260443687439
defense_0065.avi,defense,majority,defense,True,1.0,-1.000000082240371e-09,1.0,0.0,1.0
defense_0065.avi,defense,weighted,defense,True,0.9986028480521857,0.011409250110069864,0.9986028480521857,0.0011651100522396634,0.9974377379999461
defense_0065.avi,defense,temporal,defense,True,0.8048269748687744,0.5926359295845032,0.8048269748687744,0.17174507677555084,0.6330819129943848
defense_0045.avi,defense,single,pull,False,0.9346916675567627,0.3091629445552826,0.9346916675567627,0.03353707864880562,0.9011545777320862
defense_0045.avi,defense,majority,pull,False,1.0,-1.000000082240371e-09,1.0,0.0,1.0
defense_0045.avi,defense,weighted,defense,True,0.3032112380246979,1.4848927636148939,0.3032112380246979,0.2628224103698166,0.04038882765488133
defense_0045.avi,defense,temporal,defense,True,0.587189793586731,1.0052566528320312,0.587189793586731,0.3221583068370819,0.26503148674964905
defense_0182.avi,defense,single,defense,True,0.9999990463256836,1.555253220431041e-05,0.9999990463256836,6.246385169106361e-07,0.9999984502792358
defense_0182.avi,defense,majority,defense,True,1.0,-1.000000082240371e-09,1.0,0.0,1.0
defense_0182.avi,defense,weighted,defense,True,0.9999986720322869,2.111508885077116e-05,0.9999986720322869,8.892845986066687e-07,0.9999977827476882
defense_0182.avi,defense,temporal,defense,True,0.9566102623939514,0.1790081411600113,0.9566102623939514,0.04334145039319992,0.9132688045501709
defense_0138.avi,defense,single,defense,True,0.9999970197677612,4.429061300470494e-05,0.9999970197677612,1.8127818748325808e-06,0.999995231628418
defense_0138.avi,defense,majority,defense,True,1.0,-1.000000082240371e-09,1.0,0.0,1.0
defense_0138.avi,defense,weighted,defense,True,0.9999973390901142,3.94774780681638e-05,0.9999973390901142,1.8242698826939096e-06,0.9999955148202315
defense_0138.avi,defense,temporal,defense,True,0.8721073269844055,0.3864802420139313,0.8721073269844055,0.12733301520347595,0.744774341583252
flick_0122.avi,flick,single,flick,True,0.9960929751396179,0.030193345621228218,0.9960929751396179,0.0018673065351322293,0.9942256808280945
flick_0122.avi,flick,majority,flick,True,1.0,-1.000000082240371e-09,1.0,0.0,1.0
flick_0122.avi,flick,weighted,cover,False,0.9898454229448792,0.06719642106071629,0.9898454229448792,0.007153603079538468,0.9826918198653407
flick_0122.avi,flick,temporal,defense,False,0.3032483458518982,1.6042917966842651,0.3032483458518982,0.276607871055603,0.026640474796295166
flick_0144.avi,flick,single,cover,False,0.9724709987640381,0.14108355343341827,0.9724709987640381,0.023393424227833748,0.9490775465965271
flick_0144.avi,flick,majority,cover,False,1.0,-1.000000082240371e-09,1.0,0.0,1.0
flick_0144.avi,flick,weighted,cover,False,0.9944898594965861,0.042557737721687576,0.9944898594965861,0.0018359777792456955,0.9926538817173404
flick_0144.avi,flick,temporal,pull,False,0.3655570149421692,1.4449518918991089,0.3655570149421692,0.3116401433944702,0.053916871547698975
flick_0139.avi,flick,single,sweep,False,0.484839528799057,1.1931155920028687,0.484839528799057,0.3167811930179596,0.1680583357810974
flick_0139.avi,flick,majority,sweep,False,1.0,-1.000000082240371e-09,1.0,0.0,1.0
flick_0139.avi,flick,weighted,late_cut,False,0.41000647781694577,1.3616791734178697,0.41000647781694577,0.27858879832249567,0.1314176794944501
flick_0139.avi,flick,temporal,sweep,False,0.5972002148628235,0.8906795978546143,0.5972002148628235,0.3431914150714874,0.25400879979133606
flick_0172.avi,flick,single,flick,True,0.9997227787971497,0.0027175270952284336,0.9997227787971497,0.00023296623839996755,0.9994897842407227
flick_0172.avi,flick,majority,flick,True,1.0,-1.000000082240371e-09,1.0,0.0,1.0
flick_0172.avi,flick,weighted,flick,True,0.9902177119432973,0.05527254310662944,0.9902177119432973,0.009747010255608165,0.9804707016876891
flick_0172.avi,flick,temporal,straight,False,0.6328715682029724,1.1461718082427979,0.6328715682029724,0.15694628655910492,0.4759252667427063
flick_0036.avi,flick,single,flick,True,0.9998542070388794,0.001626703655347228,0.9998542070388794,6.904795009177178e-05,0.9997851848602295
flick_0036.avi,flick,majority,flick,True,1.0,-1.000000082240371e-09,1.0,0.0,1.0
flick_0036.avi,flick,weighted,cover,False,0.8141091121163323,0.5131635097411291,0.8141091121163323,0.17962093370274249,0.6344881784135898
flick_0036.avi,flick,temporal,hook,False,0.3587527573108673,1.4373042583465576,0.3587527573108673,0.31858566403388977,0.04016709327697754
hook_0144.avi,hook,single,hook,True,0.8652085661888123,0.40792661905288696,0.8652085661888123,0.13254830241203308,0.7326602935791016
hook_0144.avi,hook,majority,hook,True,1.0,-1.000000082240371e-09,1.0,0.0,1.0
hook_0144.avi,hook,weighted,lofted,False,0.9999828737555593,0.00022455510681099574,0.9999828737555593,9.859427655809677e-06,0.9999730143279034
hook_0144.avi,hook,temporal,lofted,False,0.5171657204627991,1.3162211179733276,0.5171657204627991,0.22516581416130066,0.2919999063014984
hook_0064.avi,hook,single,hook,True,0.9471016526222229,0.20732535421848297,0.9471016526222229,0.05285591632127762,0.8942457437515259
hook_0064.avi,hook,majority,hook,True,1.0,-1.000000082240371e-09,1.0,0.0,1.0
hook_0064.avi,hook,weighted,lofted,False,0.9996059520042537,0.003501701172344117,0.9996059520042537,0.00039130905184674066,0.999214642952407
hook_0064.avi,hook,temporal,lofted,False,0.416681170463562,1.589524507522583,0.416681170463562,0.15830346941947937,0.25837770104408264
hook_0127.avi,hook,single,hook,True,0.9986911416053772,0.010017462074756622,0.9986911416053772,0.0013064953964203596,0.9973846673965454
hook_0127.avi,hook,majority,hook,True,1.0,-1.000000082240371e-09,1.0,0.0,1.0
hook_0127.avi,hook,weighted,hook,True,0.9991924044352627,0.006572811725996377,0.9991924044352627,0.0008058109212457008,0.998386593514017
hook_0127.avi,hook,temporal,hook,True,0.4860422909259796,1.4921773672103882,0.4860422909259796,0.2190544754266739,0.26698780059814453
hook_0056.avi,hook,single,hook,True,0.9987339377403259,0.010338891297578812,0.9987339377403259,0.0010928260162472725,0.9976410865783691
hook_0056.avi,hook,majority,hook,True,1.0,-1.000000082240371e-09,1.0,0.0,1.0
hook_0056.avi,hook,weighted,hook,True,0.990939741480431,0.05535988229066301,0.990939741480431,0.008035873293368708,0.9829038681870622
hook_0056.avi,hook,temporal,hook,True,0.3497212827205658,1.5838854312896729,0.3497212827205658,0.22266307473182678,0.127058207988739
hook_0091.avi,hook,single,hook,True,0.9989602565765381,0.008247025310993195,0.9989602565765381,0.0010300574358552694,0.9979302287101746
